Unnamed: 0,elapsed,batch_size,num_nodes,edge_prob,repeats,model_name,embed_dim,num_heads,dropout,results_path
0,0.0075876712799072,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075962543487548,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075502395629882,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075931549072265,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076866149902343,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076527595520019,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075840950012207,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075702667236328,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075819492340087,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075752735137939,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075433254241943,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076155662536621,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075726509094238,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075991153717041,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0077390670776367,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0077261924743652,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076689720153808,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076875686645507,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076119899749755,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076098442077636,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.00758957862854,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076045989990234,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075902938842773,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076184272766113,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076267719268798,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076262950897216,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075604915618896,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075671672821044,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075335502624511,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075752735137939,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075337886810302,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0075764656066894,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.007547378540039,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076427459716796,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0076336860656738,1,300,0.05,100,ET (+Triton),64,2,0.0,./
0,0.1046850681304931,1,500,0.05,100,ET,64,2,0.0,./
0,0.1049563884735107,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052544116973877,1,500,0.05,100,ET,64,2,0.0,./
0,0.1055083274841308,1,500,0.05,100,ET,64,2,0.0,./
0,0.1049072742462158,1,500,0.05,100,ET,64,2,0.0,./
0,0.1050360202789306,1,500,0.05,100,ET,64,2,0.0,./
0,0.105210542678833,1,500,0.05,100,ET,64,2,0.0,./
0,0.1051473617553711,1,500,0.05,100,ET,64,2,0.0,./
0,0.1051363945007324,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053030490875244,1,500,0.05,100,ET,64,2,0.0,./
0,0.1064891815185546,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052806377410888,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053879261016845,1,500,0.05,100,ET,64,2,0.0,./
0,0.1055812835693359,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053097248077392,1,500,0.05,100,ET,64,2,0.0,./
0,0.1051909923553466,1,500,0.05,100,ET,64,2,0.0,./
0,0.1057078838348388,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054179668426513,1,500,0.05,100,ET,64,2,0.0,./
0,0.105325698852539,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054093837738037,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053040027618408,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052718162536621,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054883003234863,1,500,0.05,100,ET,64,2,0.0,./
0,0.1056652069091796,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052827835083007,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054437160491943,1,500,0.05,100,ET,64,2,0.0,./
0,0.1058864593505859,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052465438842773,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052875518798828,1,500,0.05,100,ET,64,2,0.0,./
0,0.1059355735778808,1,500,0.05,100,ET,64,2,0.0,./
0,0.1051437854766845,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052086353302002,1,500,0.05,100,ET,64,2,0.0,./
0,0.1055579185485839,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052570343017578,1,500,0.05,100,ET,64,2,0.0,./
0,0.1078393459320068,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053321361541748,1,500,0.05,100,ET,64,2,0.0,./
0,0.1059432029724121,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052324771881103,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053104400634765,1,500,0.05,100,ET,64,2,0.0,./
0,0.1058042049407959,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052899360656738,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052248477935791,1,500,0.05,100,ET,64,2,0.0,./
0,0.1055753231048584,1,500,0.05,100,ET,64,2,0.0,./
0,0.1055743694305419,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052541732788086,1,500,0.05,100,ET,64,2,0.0,./
0,0.1056184768676757,1,500,0.05,100,ET,64,2,0.0,./
0,0.1050851345062255,1,500,0.05,100,ET,64,2,0.0,./
0,0.105248212814331,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053786277770996,1,500,0.05,100,ET,64,2,0.0,./
0,0.1059937477111816,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052474975585937,1,500,0.05,100,ET,64,2,0.0,./
0,0.1051921844482421,1,500,0.05,100,ET,64,2,0.0,./
0,0.1057806015014648,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053876876831054,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052634716033935,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054089069366455,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054275035858154,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052191257476806,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053798198699951,1,500,0.05,100,ET,64,2,0.0,./
0,0.1058351993560791,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052074432373046,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052362918853759,1,500,0.05,100,ET,64,2,0.0,./
0,0.1067800521850586,1,500,0.05,100,ET,64,2,0.0,./
0,0.1056702136993408,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052782535552978,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053028106689453,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053700447082519,1,500,0.05,100,ET,64,2,0.0,./
0,0.1058995723724365,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052684783935546,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054024696350097,1,500,0.05,100,ET,64,2,0.0,./
0,0.1055359840393066,1,500,0.05,100,ET,64,2,0.0,./
0,0.1060469150543212,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053595542907714,1,500,0.05,100,ET,64,2,0.0,./
0,0.105405569076538,1,500,0.05,100,ET,64,2,0.0,./
0,0.10597825050354,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052329540252685,1,500,0.05,100,ET,64,2,0.0,./
0,0.1055049896240234,1,500,0.05,100,ET,64,2,0.0,./
0,0.1057648658752441,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052608489990234,1,500,0.05,100,ET,64,2,0.0,./
0,0.1052749156951904,1,500,0.05,100,ET,64,2,0.0,./
0,0.1058037281036377,1,500,0.05,100,ET,64,2,0.0,./
0,0.1057169437408447,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054296493530273,1,500,0.05,100,ET,64,2,0.0,./
0,0.1055254936218261,1,500,0.05,100,ET,64,2,0.0,./
0,0.1060843467712402,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053874492645263,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053528785705566,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054301261901855,1,500,0.05,100,ET,64,2,0.0,./
0,0.1060957908630371,1,500,0.05,100,ET,64,2,0.0,./
0,0.1054170131683349,1,500,0.05,100,ET,64,2,0.0,./
0,0.105494737625122,1,500,0.05,100,ET,64,2,0.0,./
0,0.1057980060577392,1,500,0.05,100,ET,64,2,0.0,./
0,0.1055009365081787,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053142547607421,1,500,0.05,100,ET,64,2,0.0,./
0,0.1060335636138916,1,500,0.05,100,ET,64,2,0.0,./
0,0.1058254241943359,1,500,0.05,100,ET,64,2,0.0,./
0,0.105281114578247,1,500,0.05,100,ET,64,2,0.0,./
0,0.1056485176086425,1,500,0.05,100,ET,64,2,0.0,./
0,0.1061713695526123,1,500,0.05,100,ET,64,2,0.0,./
0,0.1053404808044433,1,500,0.05,100,ET,64,2,0.0,./
0,0.0193030834197998,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191352367401123,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191438198089599,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191676616668701,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191438198089599,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192697048187255,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192840099334716,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192296504974365,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191199779510498,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191454887390136,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191247463226318,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0194218158721923,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193092823028564,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019336462020874,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191864967346191,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191531181335449,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192444324493408,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192346572875976,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191187858581542,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191729068756103,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191349983215332,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019397497177124,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192418098449707,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191831588745117,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191335678100585,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191898345947265,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192823410034179,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.01924729347229,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191490650177001,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192382335662841,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193080902099609,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192608833312988,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191652774810791,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191619396209716,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191321372985839,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019336462020874,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192933082580566,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192930698394775,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191407203674316,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019172191619873,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193288326263427,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019317626953125,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192270278930664,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191905498504638,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191414356231689,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192313194274902,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191717147827148,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192358493804931,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191562175750732,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191569328308105,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191226005554199,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193521976470947,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193052291870117,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193066596984863,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191791057586669,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191483497619628,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019336462020874,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193240642547607,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192153453826904,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191819667816162,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191638469696044,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193917751312255,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193009376525878,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192465782165527,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191397666931152,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191395282745361,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193080902099609,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193386077880859,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193021297454834,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192408561706542,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191483497619628,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193531513214111,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193004608154296,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192503929138183,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191342830657959,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191335678100585,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.01936936378479,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019371747970581,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192451477050781,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191884040832519,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191471576690673,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192997455596923,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192499160766601,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019237995147705,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192224979400634,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192019939422607,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192527770996093,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192322731018066,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019111156463623,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191507339477539,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191290378570556,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.019341230392456,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0193760395050048,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192983150482177,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191867351531982,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191578865051269,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192656517028808,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0192692279815673,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191624164581298,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.0191731452941894,1,400,0.05,100,ET (+Triton),64,2,0.0,./
0,0.1801497936248779,1,600,0.05,100,ET,64,2,0.0,./
0,0.1802310943603515,1,600,0.05,100,ET,64,2,0.0,./
0,0.1803951263427734,1,600,0.05,100,ET,64,2,0.0,./
0,0.1804432868957519,1,600,0.05,100,ET,64,2,0.0,./
0,0.1804134845733642,1,600,0.05,100,ET,64,2,0.0,./
0,0.179976224899292,1,600,0.05,100,ET,64,2,0.0,./
0,0.1802248954772949,1,600,0.05,100,ET,64,2,0.0,./
0,0.1801869869232177,1,600,0.05,100,ET,64,2,0.0,./
0,0.1805810928344726,1,600,0.05,100,ET,64,2,0.0,./
0,0.1800494194030761,1,600,0.05,100,ET,64,2,0.0,./
0,0.1807847023010254,1,600,0.05,100,ET,64,2,0.0,./
0,0.1800732612609863,1,600,0.05,100,ET,64,2,0.0,./
0,0.1805534362792968,1,600,0.05,100,ET,64,2,0.0,./
0,0.1804916858673095,1,600,0.05,100,ET,64,2,0.0,./
0,0.1806046962738037,1,600,0.05,100,ET,64,2,0.0,./
0,0.1805765628814697,1,600,0.05,100,ET,64,2,0.0,./
0,0.1805932521820068,1,600,0.05,100,ET,64,2,0.0,./
0,0.1804544925689697,1,600,0.05,100,ET,64,2,0.0,./
0,0.1804630756378173,1,600,0.05,100,ET,64,2,0.0,./
0,0.1802780628204345,1,600,0.05,100,ET,64,2,0.0,./
0,0.1804769039154052,1,600,0.05,100,ET,64,2,0.0,./
0,0.1807718276977539,1,600,0.05,100,ET,64,2,0.0,./
0,0.1805059909820556,1,600,0.05,100,ET,64,2,0.0,./
0,0.1809122562408447,1,600,0.05,100,ET,64,2,0.0,./
0,0.1801791191101074,1,600,0.05,100,ET,64,2,0.0,./
0,0.1807286739349365,1,600,0.05,100,ET,64,2,0.0,./
0,0.1803290843963623,1,600,0.05,100,ET,64,2,0.0,./
0,0.180626630783081,1,600,0.05,100,ET,64,2,0.0,./
0,0.1799829006195068,1,600,0.05,100,ET,64,2,0.0,./
0,0.1805830001831054,1,600,0.05,100,ET,64,2,0.0,./
0,0.1803259849548339,1,600,0.05,100,ET,64,2,0.0,./
0,0.1824116706848144,1,600,0.05,100,ET,64,2,0.0,./
0,0.1811037063598632,1,600,0.05,100,ET,64,2,0.0,./
0,0.1806201934814453,1,600,0.05,100,ET,64,2,0.0,./
0,0.1811451911926269,1,600,0.05,100,ET,64,2,0.0,./
0,0.1807203292846679,1,600,0.05,100,ET,64,2,0.0,./
0,0.1811246871948242,1,600,0.05,100,ET,64,2,0.0,./
0,0.1806492805480957,1,600,0.05,100,ET,64,2,0.0,./
0,0.1810674667358398,1,600,0.05,100,ET,64,2,0.0,./
0,0.1806423664093017,1,600,0.05,100,ET,64,2,0.0,./
0,0.181100845336914,1,600,0.05,100,ET,64,2,0.0,./
0,0.180530309677124,1,600,0.05,100,ET,64,2,0.0,./
0,0.1813271045684814,1,600,0.05,100,ET,64,2,0.0,./
0,0.1804237365722656,1,600,0.05,100,ET,64,2,0.0,./
0,0.1810057163238525,1,600,0.05,100,ET,64,2,0.0,./
0,0.1801967620849609,1,600,0.05,100,ET,64,2,0.0,./
0,0.1810860633850097,1,600,0.05,100,ET,64,2,0.0,./
0,0.1804394721984863,1,600,0.05,100,ET,64,2,0.0,./
0,0.1809933185577392,1,600,0.05,100,ET,64,2,0.0,./
0,0.1803345680236816,1,600,0.05,100,ET,64,2,0.0,./
0,0.1810934543609619,1,600,0.05,100,ET,64,2,0.0,./
0,0.1802279949188232,1,600,0.05,100,ET,64,2,0.0,./
0,0.1811716556549072,1,600,0.05,100,ET,64,2,0.0,./
0,0.1808009147644043,1,600,0.05,100,ET,64,2,0.0,./
0,0.1810088157653808,1,600,0.05,100,ET,64,2,0.0,./
0,0.1807515621185302,1,600,0.05,100,ET,64,2,0.0,./
0,0.1806614398956298,1,600,0.05,100,ET,64,2,0.0,./
0,0.1811184883117675,1,600,0.05,100,ET,64,2,0.0,./
0,0.1806018352508545,1,600,0.05,100,ET,64,2,0.0,./
0,0.1811885833740234,1,600,0.05,100,ET,64,2,0.0,./
0,0.1803853511810302,1,600,0.05,100,ET,64,2,0.0,./
0,0.1811206340789795,1,600,0.05,100,ET,64,2,0.0,./
0,0.1804029941558838,1,600,0.05,100,ET,64,2,0.0,./
0,0.1816270351409912,1,600,0.05,100,ET,64,2,0.0,./
0,0.181053876876831,1,600,0.05,100,ET,64,2,0.0,./
0,0.1809999942779541,1,600,0.05,100,ET,64,2,0.0,./
0,0.1807088851928711,1,600,0.05,100,ET,64,2,0.0,./
0,0.1822612285614013,1,600,0.05,100,ET,64,2,0.0,./
0,0.1806344985961914,1,600,0.05,100,ET,64,2,0.0,./
0,0.1812050342559814,1,600,0.05,100,ET,64,2,0.0,./
0,0.1809253692626953,1,600,0.05,100,ET,64,2,0.0,./
0,0.1811599731445312,1,600,0.05,100,ET,64,2,0.0,./
0,0.1816349029541015,1,600,0.05,100,ET,64,2,0.0,./
0,0.1815125942230224,1,600,0.05,100,ET,64,2,0.0,./
0,0.1819148063659668,1,600,0.05,100,ET,64,2,0.0,./
0,0.1811244487762451,1,600,0.05,100,ET,64,2,0.0,./
0,0.1814250946044922,1,600,0.05,100,ET,64,2,0.0,./
0,0.1815497875213623,1,600,0.05,100,ET,64,2,0.0,./
0,0.1815440654754638,1,600,0.05,100,ET,64,2,0.0,./
0,0.1815526485443115,1,600,0.05,100,ET,64,2,0.0,./
0,0.1809289455413818,1,600,0.05,100,ET,64,2,0.0,./
0,0.1815438270568847,1,600,0.05,100,ET,64,2,0.0,./
0,0.1813025474548339,1,600,0.05,100,ET,64,2,0.0,./
0,0.1815345287322998,1,600,0.05,100,ET,64,2,0.0,./
0,0.1813986301422119,1,600,0.05,100,ET,64,2,0.0,./
0,0.1816210746765136,1,600,0.05,100,ET,64,2,0.0,./
0,0.1814017295837402,1,600,0.05,100,ET,64,2,0.0,./
0,0.1819145679473877,1,600,0.05,100,ET,64,2,0.0,./
0,0.1809542179107666,1,600,0.05,100,ET,64,2,0.0,./
0,0.1814534664154052,1,600,0.05,100,ET,64,2,0.0,./
0,0.1812970638275146,1,600,0.05,100,ET,64,2,0.0,./
0,0.1816046237945556,1,600,0.05,100,ET,64,2,0.0,./
0,0.1817262172698974,1,600,0.05,100,ET,64,2,0.0,./
0,0.1813139915466308,1,600,0.05,100,ET,64,2,0.0,./
0,0.1815876960754394,1,600,0.05,100,ET,64,2,0.0,./
0,0.1813559532165527,1,600,0.05,100,ET,64,2,0.0,./
0,0.1818056106567382,1,600,0.05,100,ET,64,2,0.0,./
0,0.1810574531555175,1,600,0.05,100,ET,64,2,0.0,./
